/*
mov(edx,ptr[ebp+4])
mov(ptr[edx+0],eax)
jmp("func_set_int(int,int)::ret")
label("func_set_int(int,int)::ret")  //322
mov(esp,ebp)
pop(ebp)
ret()
label("func_setebx(int)")  //326
push(ebp)
mov(ebp,esp)
mov(ebx,ptr[ebp+2])
mov(edx,ptr[ebp+3])
mov(ptr[edx+0],0)
jmp("func_setebx(int)::ret")
label("func_setebx(int)::ret")  //333
mov(esp,ebp)
pop(ebp)
ret()
label("func_hypot(int,int)")  //337
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],0)
mov(eax,ptr[ebp+3])
mov(ebx,ptr[ebp+2])
hypot(eax,ebx)
mov(ptr[ebp-1],eax)
mov(edx,ptr[ebp+4])
push(ptr[ebp-1])
pop(ptr[edx+0])
jmp("func_hypot(int,int)::ret")
inc(esp)
label("func_hypot(int,int)::ret")  //351
mov(esp,ebp)
pop(ebp)
ret()
label("func_QapAssert(int)")  //355
push(ebp)
mov(ebp,esp)
not(eax,ptr[ebp+2])
jz("if_1001::end",eax)
label("Run-time error!")  //360
mov(err,-1)
jmp("if_1001::end")
label("if_1001::end")  //363
label("func_QapAssert(int)::ret")  //364
mov(esp,ebp)
pop(ebp)
ret()
label("func_QapAssert(int,int)")  //368
push(ebp)
mov(ebp,esp)
mov(eax,ptr[ebp+3])
neq(eax,ptr[ebp+2])
jz("if_1002::end",eax)
label("Run-time error!")  //374
mov(err,-1)
jmp("if_1002::end")
label("if_1002::end")  //377
label("func_QapAssert(int,int)::ret")  //378
mov(esp,ebp)
pop(ebp)
ret()
label("func_min(int,int)")  //382
push(ebp)
mov(ebp,esp)
mov(eax,ptr[ebp+3])
less(eax,ptr[ebp+2])
jz("if_1003::end",eax)
mov(edx,ptr[ebp+4])
push(ptr[ebp+3])
pop(ptr[edx+0])
jmp("func_min(int,int)::ret")
jmp("if_1003::end")
label("if_1003::end")  //393
mov(edx,ptr[ebp+4])
push(ptr[ebp+2])
pop(ptr[edx+0])
jmp("func_min(int,int)::ret")
label("func_min(int,int)::ret")  //398
mov(esp,ebp)
pop(ebp)
ret()
label("func_max(int,int)")  //402
push(ebp)
mov(ebp,esp)
mov(eax,ptr[ebp+3])
more(eax,ptr[ebp+2])
jz("if_1004::end",eax)
mov(edx,ptr[ebp+4])
push(ptr[ebp+3])
pop(ptr[edx+0])
jmp("func_max(int,int)::ret")
jmp("if_1004::end")
label("if_1004::end")  //413
mov(edx,ptr[ebp+4])
push(ptr[ebp+2])
pop(ptr[edx+0])
jmp("func_max(int,int)::ret")
label("func_max(int,int)::ret")  //418
mov(esp,ebp)
pop(ebp)
ret()
label("func_clamp(int,int,int)")  //422
push(ebp)
mov(ebp,esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-1])
push(ptr[ebp+4])
push(ptr[ebp+2])
call("func_max(int,int)")
add(esp,3)
pushlea(ptr[ebp-2])
push(ptr[ebp-1])
push(ptr[ebp+3])
call("func_min(int,int)")
add(esp,3)
mov(edx,ptr[ebp+5])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_clamp(int,int,int)::ret")
inc(esp)
inc(esp)
label("func_clamp(int,int,int)::ret")  //443
mov(esp,ebp)
pop(ebp)
ret()
label("func_qap_vertex::`ctor()")  //447
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
lea(ecx,ptr[ecx+1])
call("func_vec2i::`ctor()")
mov(ecx,ptr[ebp-1])
inc(esp)
label("func_qap_vertex::`ctor()::ret")  //457
mov(esp,ebp)
pop(ebp)
ret()
label("func_qap_vertex(int,vec2i)")  //461
push(ebp)
mov(ebp,esp)
sub(esp,3)
lea(ecx,ptr[ebp-3])
call("func_qap_vertex::`ctor()")
mov(ebx,ptr[ebp+4])
mov(ptr[ebp-3],ebx)
push(ptr[ebp+3])
push(ptr[ebp+2])
pop(ptr[ebp-2])
pop(ptr[ebp-1])
mov(edx,ptr[ebp+5])
push(ptr[ebp-1])
push(ptr[ebp-2])
push(ptr[ebp-3])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_qap_vertex(int,vec2i)::ret")
add(esp,3)
label("func_qap_vertex(int,vec2i)::ret")  //482
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::reserve(int)")  //486
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,3)
mul(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_alloc(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(ebx,ptr[ebp-3])
mov(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
mov(ptr[ecx+1],0)
mov(ebx,ptr[ebp+2])
mov(ptr[ecx+2],ebx)
mov(edx,ptr[ebp+3])
mov(ptr[edx+0],0)
jmp("func_vector_qap_vertex::reserve(int)::ret")
inc(esp)
label("func_vector_qap_vertex::reserve(int)::ret")  //512
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::sys_add(int)")  //516
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ebp+2])
call("func_set_int(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(ebx,ptr[ebp-2])
mov(ptr[ecx+0],ebx)
inc(esp)
mov(edx,ptr[ebp+3])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_vector_qap_vertex::sys_add(int)::ret")
inc(esp)
label("func_vector_qap_vertex::sys_add(int)::ret")  //536
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::sys_add(vec2i)")  //540
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
mov(edx,ptr[ebp+4])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_vector_qap_vertex::sys_add(vec2i)::ret")
inc(esp)
label("func_vector_qap_vertex::sys_add(vec2i)::ret")  //566
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::add(int,vec2i)")  //570
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
less(eax,ptr[ecx+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+4])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
inc(ptr[ecx+1])
mov(edx,ptr[ebp+5])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_vector_qap_vertex::add(int,vec2i)::ret")
inc(esp)
label("func_vector_qap_vertex::add(int,vec2i)::ret")  //610
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::add(qap_vertex)")  //614
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
less(eax,ptr[ecx+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+4])
push(ptr[ebp+3])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::sys_add(vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
inc(ptr[ecx+1])
mov(edx,ptr[ebp+5])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_vector_qap_vertex::add(qap_vertex)::ret")
inc(esp)
label("func_vector_qap_vertex::add(qap_vertex)::ret")  //654
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::get_vec2i(int)")  //658
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
dec(esp)
sub(esp,2)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
call("func_get_int(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp+2])
add(eax,1)
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-4])
push(ptr[ebp-3])
call("func_get_int(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
pushlea(ptr[ebp-6])
push(ptr[ebp-2])
push(ptr[ebp-4])
call("func_vec2i(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(edx,ptr[ebp+3])
push(ptr[ebp-5])
push(ptr[ebp-6])
pop(ptr[edx+0])
pop(ptr[edx+1])
jmp("func_vector_qap_vertex::get_vec2i(int)::ret")
add(esp,2)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::get_vec2i(int)::ret")  //697
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::get(int)")  //701
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
sub(esp,2)
sub(esp,3)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
call("func_get_int(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp+2])
add(eax,1)
mov(ptr[ebp-3],eax)
pushlea(ptr[ebp-5])
push(ptr[ebp-3])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::get_vec2i(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
pushlea(ptr[ebp-8])
push(ptr[ebp-2])
push(ptr[ebp-4])
push(ptr[ebp-5])
call("func_qap_vertex(int,vec2i)")
mov(ecx,ptr[ebp-1])
add(esp,4)
mov(edx,ptr[ebp+3])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::get(int)::ret")
add(esp,3)
add(esp,2)
inc(esp)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::get(int)::ret")  //744
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::at(int)")  //748
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
sub(esp,3)
mov(eax,ptr[ebp+2])
sub(eax,ptr[ecx+1])
mul(eax,3)
mov(ebx,ptr[ecx+0])
add(ebx,eax)
mov(ptr[ebp-2],ebx)
pushlea(ptr[ebp-5])
push(ptr[ebp-2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::get(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+3])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::at(int)::ret")
add(esp,3)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::at(int)::ret")  //778
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::to_vector_int()")  //782
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
sub(esp,3)
lea(ecx,ptr[ebp-4])
call("func_vector_int::`ctor()")
mov(ecx,ptr[ebp-1])
mov(ebx,ptr[ecx+0])
mov(ptr[ebp-4],ebx)
push(eax)
mov(eax,ptr[ecx+1])
mul(eax,3)
mov(ebx,eax)
pop(eax)
mov(ptr[ebp-3],ebx)
push(eax)
mov(eax,ptr[ecx+2])
mul(eax,3)
mov(ebx,eax)
pop(eax)
mov(ptr[ebp-2],ebx)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::to_vector_int()::ret")
add(esp,3)
inc(esp)
label("func_vector_qap_vertex::to_vector_int()::ret")  //815
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::front()")  //819
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
more(eax,0)
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
sub(esp,3)
pushlea(ptr[ebp-4])
push(0)
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::front()::ret")
add(esp,3)
inc(esp)
label("func_vector_qap_vertex::front()::ret")  //853
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::back()")  //857
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
more(eax,0)
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
dec(esp)
sub(esp,3)
mov(eax,ptr[ecx+1])
sub(eax,1)
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-5])
push(ptr[ebp-2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+2])
push(ptr[ebp-3])
push(ptr[ebp-4])
push(ptr[ebp-5])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::back()::ret")
add(esp,3)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::back()::ret")  //896
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::clone()")  //900
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
sub(esp,3)
lea(ecx,ptr[ebp-4])
call("func_vector_qap_vertex::`ctor()")
mov(ecx,ptr[ebp-1])
dec(esp)
pushlea(ptr[ebp-5])
push(ptr[ecx+2])
lea(ecx,ptr[ebp-4])
call("func_vector_qap_vertex::reserve(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
dec(esp)
mov(ptr[ebp-5],0)
jmp("for_8000::condition")
label("for_8000::continue")  //920
inc(ptr[ebp-5])
label("for_8000::condition")  //922
mov(eax,ptr[ebp-5])
less(eax,ptr[ecx+1])
jz("for_8000::break",eax)
sub(esp,3)
dec(esp)
pushlea(ptr[ebp-8])
push(ptr[ebp-5])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
pushlea(ptr[ebp-9])
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
lea(ecx,ptr[ebp-4])
call("func_vector_qap_vertex::add(qap_vertex)")
mov(ecx,ptr[ebp-1])
add(esp,4)
inc(esp)
add(esp,3)
jmp("for_8000::continue")
label("for_8000::break")  //945
inc(esp)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
push(ptr[ebp-3])
push(ptr[ebp-4])
pop(ptr[edx+0])
pop(ptr[edx+1])
pop(ptr[edx+2])
jmp("func_vector_qap_vertex::clone()::ret")
add(esp,3)
inc(esp)
label("func_vector_qap_vertex::clone()::ret")  //957
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::is_equal(vector_qap_vertex)")  //961
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+3])
push(ptr[ecx+1])
call("func_QapAssert(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
dec(esp)
mov(ptr[ebp-2],0)
jmp("for_8001::condition")
label("for_8001::continue")  //977
inc(ptr[ebp-2])
label("for_8001::condition")  //979
mov(eax,ptr[ebp-2])
less(eax,ptr[ecx+1])
jz("for_8001::break",eax)
sub(esp,3)
sub(esp,3)
pushlea(ptr[ebp-8])
push(ptr[ebp-2])
lea(ecx,ptr[ebp+2])
call("func_vector_qap_vertex::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
push(ptr[ebp-6])
push(ptr[ebp-7])
push(ptr[ebp-8])
pop(ptr[ebp-5])
pop(ptr[ebp-4])
pop(ptr[ebp-3])
add(esp,3)
sub(esp,3)
sub(esp,3)
pushlea(ptr[ebp-11])
push(ptr[ebp-2])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
push(ptr[ebp-9])
push(ptr[ebp-10])
push(ptr[ebp-11])
pop(ptr[ebp-8])
pop(ptr[ebp-7])
pop(ptr[ebp-6])
add(esp,3)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-5])
push(ptr[ebp-8])
call("func_QapAssert(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-4])
push(ptr[ebp-7])
call("func_QapAssert(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
dec(esp)
pushlea(ptr[ebp-9])
push(ptr[ebp-3])
push(ptr[ebp-6])
call("func_QapAssert(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
inc(esp)
add(esp,3)
add(esp,3)
jmp("for_8001::continue")
label("for_8001::break")  //1040
inc(esp)
inc(esp)
label("func_vector_qap_vertex::is_equal(vector_qap_vertex)::ret")  //1043
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::addr_at(int)")  //1047
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(eax,ptr[ebp+2])
sub(eax,ptr[ecx+1])
mul(eax,3)
mov(ebx,ptr[ecx+0])
add(ebx,eax)
mov(edx,ptr[ebp+3])
mov(ptr[edx+0],ebx)
jmp("func_vector_qap_vertex::addr_at(int)::ret")
inc(esp)
label("func_vector_qap_vertex::addr_at(int)::ret")  //1061
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::add_with_offset(vector_qap_vertex,vec2i)")  //1065
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(ptr[ecx+1])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-4])
push(0)
lea(ecx,ptr[ebp+4])
call("func_vector_qap_vertex::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-4])
mov(ptr[ebp-3],eax)
inc(esp)
dec(esp)
mov(eax,ptr[ebp+2])
mov(ptr[ebp-4],eax)
dec(esp)
mov(eax,ptr[ebp+3])
mov(ptr[ebp-5],eax)
dec(esp)
mov(eax,ptr[ebp+5])
mov(ptr[ebp-6],eax)
mov(eax,ptr[ebp-2])
mov(ebx,ptr[ebp-3])
jmp("for_8002::condition")
label("for_8002::continue")  //1104
dec(ptr[ebp-6])
label("for_8002::condition")  //1106
jz("for_8002::break",ptr[ebp-6])
mov(edx,ptr[ebx])
mov(ptr[eax],edx)
mov(edx,ptr[ebx+1])
add(edx,ptr[ebp-4])
mov(ptr[eax+1],edx)
mov(edx,ptr[ebx+2])
add(edx,ptr[ebp-5])
mov(ptr[eax+2],edx)
add(ebx,3)
add(eax,3)
jmp("for_8002::continue")
label("for_8002::break")  //1119
mov(ebx,ptr[ebp+5])
add(ptr[ecx+1],ebx)
push(eax)
mov(eax,ptr[ebp+5])
mul(eax,3)
mov(ebx,eax)
pop(eax)
add(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::add_with_offset(vector_qap_vertex,vec2i)::ret")  //1134
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::add_with_color(vector_qap_vertex,int,vec2i)")  //1138
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
pushlea(ptr[ebp-3])
push(ptr[ecx+1])
mov(ecx,ptr[ebp-1])
call("func_vector_qap_vertex::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-3])
mov(ptr[ebp-2],eax)
inc(esp)
dec(esp)
dec(esp)
pushlea(ptr[ebp-4])
push(0)
lea(ecx,ptr[ebp+5])
call("func_vector_qap_vertex::addr_at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(eax,ptr[ebp-4])
mov(ptr[ebp-3],eax)
inc(esp)
dec(esp)
mov(eax,ptr[ebp+2])
mov(ptr[ebp-4],eax)
dec(esp)
mov(eax,ptr[ebp+3])
mov(ptr[ebp-5],eax)
dec(esp)
mov(eax,ptr[ebp+6])
mov(ptr[ebp-6],eax)
mov(eax,ptr[ebp-2])
mov(ebx,ptr[ebp-3])
jmp("for_8003::condition")
label("for_8003::continue")  //1177
dec(ptr[ebp-6])
label("for_8003::condition")  //1179
jz("for_8003::break",ptr[ebp-6])
mov(ptr[eax],ptr[ebp+4])
mov(edx,ptr[ebx+1])
add(edx,ptr[ebp-4])
mov(ptr[eax+1],edx)
mov(edx,ptr[ebx+2])
add(edx,ptr[ebp-5])
mov(ptr[eax+2],edx)
add(ebx,3)
add(eax,3)
jmp("for_8003::continue")
label("for_8003::break")  //1191
mov(ebx,ptr[ebp+6])
add(ptr[ecx+1],ebx)
push(eax)
mov(eax,ptr[ebp+6])
mul(eax,3)
mov(ebx,eax)
pop(eax)
add(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
inc(esp)
label("func_vector_qap_vertex::add_with_color(vector_qap_vertex,int,vec2i)::ret")  //1206
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_qap_vertex::`ctor()")  //1210
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
mov(ptr[ecx+0],0)
mov(ptr[ecx+1],0)
mov(ptr[ecx+2],0)
inc(esp)
label("func_vector_qap_vertex::`ctor()::ret")  //1219
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::reserve(int)")  //1223
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,1)
mul(eax,ptr[ebp+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_alloc(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(ebx,ptr[ebp-3])
mov(ptr[ecx+0],ebx)
inc(esp)
inc(esp)
mov(ptr[ecx+1],0)
mov(ebx,ptr[ebp+2])
mov(ptr[ecx+2],ebx)
mov(edx,ptr[ebp+3])
mov(ptr[edx+0],0)
jmp("func_vector_int::reserve(int)::ret")
inc(esp)
label("func_vector_int::reserve(int)::ret")  //1249
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::add(int)")  //1253
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
less(eax,ptr[ecx+2])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ecx+0])
push(ptr[ebp+2])
call("func_set_int(int,int)")
mov(ecx,ptr[ebp-1])
add(esp,3)
mov(ebx,ptr[ebp-2])
mov(ptr[ecx+0],ebx)
inc(esp)
inc(ptr[ecx+1])
mov(edx,ptr[ebp+3])
push(ptr[ecx+0])
pop(ptr[edx+0])
jmp("func_vector_int::add(int)::ret")
inc(esp)
label("func_vector_int::add(int)::ret")  //1286
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::get(int)")  //1290
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
pushlea(ptr[ebp-2])
push(ptr[ebp+2])
call("func_get_int(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+3])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_vector_int::get(int)::ret")
inc(esp)
inc(esp)
label("func_vector_int::get(int)::ret")  //1307
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::at(int)")  //1311
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+0])
add(eax,ptr[ebp+2])
sub(eax,ptr[ecx+1])
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
mov(ecx,ptr[ebp-1])
call("func_vector_int::get(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+3])
push(ptr[ebp-3])
pop(ptr[edx+0])
jmp("func_vector_int::at(int)::ret")
inc(esp)
inc(esp)
inc(esp)
label("func_vector_int::at(int)::ret")  //1335
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::front()")  //1339
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
dec(esp)
mov(eax,ptr[ecx+1])
more(eax,0)
mov(ptr[ebp-2],eax)
pushlea(ptr[ebp-3])
push(ptr[ebp-2])
call("func_QapAssert(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
inc(esp)
inc(esp)
dec(esp)
pushlea(ptr[ebp-2])
push(0)
mov(ecx,ptr[ebp-1])
call("func_vector_int::at(int)")
mov(ecx,ptr[ebp-1])
add(esp,2)
mov(edx,ptr[ebp+2])
push(ptr[ebp-2])
pop(ptr[edx+0])
jmp("func_vector_int::front()::ret")
inc(esp)
inc(esp)
label("func_vector_int::front()::ret")  //1369
mov(esp,ebp)
pop(ebp)
ret()
label("func_vector_int::back()")  //1373
push(ebp)
mov(ebp,esp)
dec(esp)
mov(ptr[ebp-1],ecx)
dec(esp)
